Fecha,Region,ProduccionGwh,VariacionAnualPorcentaje
2023-05-01,Amazonas,2.935656,25.4593521333581
2023-06-01,Amazonas,4.262523,-31.7390133265386
2023-07-01,Amazonas,4.406459,2.62316233195345
2023-08-01,Amazonas,3.760057,-14.5307753873277
2023-09-01,Amazonas,3.210885,-22.6075326224187
2023-10-01,Amazonas,4.601092,15.2170047984006
2023-11-01,Amazonas,4.146279,19.1280448369397
2023-12-01,Amazonas,4.1780423,20.7323594701701
2024-01-01,Amazonas,3.62007127514908,21.1683773881862
2024-02-01,Amazonas,4.079371,35.1964710931558
2024-03-01,Amazonas,4.2987706,50.4268480236833
2024-04-01,Amazonas,4.5046604,63.984843949705
2024-05-01,Amazonas,5.0700686,77.1869660654856
2024-06-01,Amazonas,4.284651,0.519129163643257
2024-07-01,Amazonas,4.42901832286219,0.511960348710531
2024-08-01,Amazonas,4.16794,10.8
2024-09-01,Amazonas,3.720848,15.8823190491095
2024-10-01,Amazonas,3.615587,-21.4189370697217
2024-11-01,Amazonas,3.6029349,-13.1043786489042
2024-12-01,Amazonas,4.019992,16.6470249359332
2025-01-01,Amazonas,3.804088,-18.1707322582054
2025-02-01,Amazonas,3.65454943949105,-10.4138986257673
2023-05-01,Ancash,161.0968579925,-18.5515048039514
2023-06-01,Ancash,98.31399741,-20.4199332076822
2023-07-01,Ancash,91.2489546053419,6.1883836089157
2023-08-01,Ancash,89.3692393725,-4.898182459162
2023-09-01,Ancash,89.755262625,-24.9591567935299
2023-10-01,Ancash,153.2669746975,9.0448555980477
2023-11-01,Ancash,157.0870901875,7.45232936059182
2023-12-01,Ancash,241.4119689225,21.2683597507159
2024-01-01,Ancash,245.8821700625,-11.2602934181246
2024-02-01,Ancash,230.2584352,4.04730224036065
2024-03-01,Ancash,259.856484435,78.3759221125299
2024-04-01,Ancash,282.40439617,47.9699437023139
2024-05-01,Ancash,232.97732524,45.0271763810708
2024-06-01,Ancash,140.901574685,43.2320279437673
2024-07-01,Ancash,125.940714876062,37.4665742149921
2024-08-01,Ancash,128.525,43.3
2024-09-01,Ancash,138.82381250396,55.3232888325527
2024-10-01,Ancash,142.7912921275,-6.83492486928485
2024-11-01,Ancash,195.5561741925,24.4890168626098
2024-12-01,Ancash,270.0146385475,25.5844682810168
